kota,rumah_sakit,nama,spesialis,sub_spesialis,call_center
jakarta selatan,rsud jagakarsa,agnes tri harjaningrum,Spesialis Anak (Sp.A),-,021-78882455
jakarta selatan,rsud jagakarsa,"wiwiek agusthin, dr",Spesialis Anak (Sp.A),-,021-78882455
jakarta selatan,rsud jagakarsa,muhammad gafar,Spesialis Anestesiologi (Sp.An-TI),-,021-78882455
jakarta selatan,rsud jagakarsa,adria permana putra,Spesialis Bedah Mulut (SpBM),-,021-78882455
jakarta selatan,rsud jagakarsa,edi burhan,Spesialis Bedah (Sp.B),-,021-78882455
jakarta selatan,rsud jagakarsa,muhamad azwin kamar,Spesialis Bedah (Sp.B),-,021-78882455
jakarta selatan,rsud jagakarsa,drg. fibrianti,gigi,-,021-78882455
jakarta selatan,rsud jagakarsa,frieda ayu prihadini,konservasi/endodon-si,-,021-78882455
jakarta selatan,rsud jagakarsa,rizka kusumah adriani,konservasi/endodon-si,-,021-78882455
jakarta selatan,rsud jagakarsa,grecia rachmaningrum,Spesialis Penyakit Dalam (Sp.PD),-,021-78882455
jakarta selatan,rsud jagakarsa,muthia farani,Spesialis Penyakit Dalam (Sp.PD),-,021-78882455
jakarta selatan,rsud jagakarsa,lucya putri juwita,Spesialis Kedokteran Fisik & Rehabilitasi Medik (SpKFR),-,021-78882455
jakarta selatan,rsud jagakarsa,mirza hapsari massarapa,Spesialis Kesehatan Jiwa (Sp.KJ),-,021-78882455
jakarta selatan,rsud jagakarsa,nurrahma sukmaya kalamsari,Spesialis Kesehatan Jiwa (Sp.KJ),-,021-78882455
jakarta selatan,rsud jagakarsa,cantik putri pratiwi n.d.,Spesialis Obstetri dan Ginekologi (Sp.OG),-,021-78882455
jakarta selatan,rsud jagakarsa,dr. anisya friska sari hasibuan,Spesialis Obstetri dan Ginekologi (Sp.OG),-,021-78882455
jakarta selatan,rsud jagakarsa,putri mulyati,telinga hidung tenggorok- bedah kepala leher (tht-kl),-,021-78882455
jakarta selatan,rsud jagakarsa,diarum puspasari,Spesialis Anak (Sp.A),-,021-78882455
jakarta selatan,rsud jagakarsa,sasa khairunisa,kulit & kelamin,-,021-78882455
jakarta selatan,rsud jagakarsa,mia rachmawati kamal,mata,-,021-78882455
jakarta selatan,rsud jagakarsa,adianto dwi prasetio .z,paru,-,021-78882455
jakarta selatan,rsud jagakarsa,chandra tirta setiawan a,Spesialis Anestesiologi (Sp.An-TI),-,021-78882455
jakarta selatan,rsud jagakarsa,dr. dimas radityo yohakim sp.og,Spesialis Obstetri dan Ginekologi (Sp.OG),-,021-78882455
jakarta selatan,rsud jagakarsa,adhi hermawan saputro,syaraf,-,021-78882455
jakarta selatan,rsud jagakarsa,"dr. edi burhan, spb",Spesialis Bedah (Sp.B),-,021-78882455
jakarta utara,rsud cilincing,drg. fusiana,gigi,-,021-4412889
jakarta utara,rsud cilincing,"dr. wresty arief, sp.tht","Spesialis Telinga, Hidung, dan Tenggorokan (Sp.THT-KL)",-,021-4412889
jakarta utara,rsud cilincing,"dr. muhammad ikhwan, sp.tht","Spesialis Telinga, Hidung, dan Tenggorokan (Sp.THT-KL)",-,021-4412889
jakarta utara,rsud cilincing,"dr. kadek sumantra, sp.pd",Spesialis Penyakit Dalam (Sp.PD),-,021-4412889
jakarta utara,rsud cilincing,"dr. asep zezen, sp.jp",Spesialis Jantung dan Pembuluh Darah (Sp.JP),-,021-4412889
jakarta utara,rsud cilincing,"dr. finna hardjono, sp.og",Spesialis Obstetri dan Ginekologi (Sp.OG),-,021-4412889
jakarta utara,rsud cilincing,"dr. imam rahmadi, sp.og",Spesialis Obstetri dan Ginekologi (Sp.OG),-,021-4412889
jakarta utara,rsud cilincing,"dr. andrew putranagara, sp.og",Spesialis Obstetri dan Ginekologi (Sp.OG),-,021-4412889
jakarta utara,rsud cilincing,"dr. teuku reyhan g, sp.s",syaraf,-,021-4412889
jakarta utara,rsud cilincing,"drg. wandy afrizal putra, sp.kg",konservasi gigi,-,021-4412889
jakarta utara,rsud cilincing,"drg. susi muhardini, sp.kg",konservasi gigi,-,021-4412889
jakarta utara,rsud cilincing,"dr. sandra wihardjo, sp.kfr",Spesialis Kedokteran Fisik & Rehabilitasi Medik (SpKFR),-,021-4412889
jakarta utara,rsud cilincing,"dr.  endra purnawan, sp.b",Spesialis Bedah (Sp.B),-,021-4412889
jakarta utara,rsud cilincing,"dr. heri wijayanto, sp.m",mata,-,021-4412889
jakarta utara,rsud cilincing,"dr. riani witjaksana, sp.m",mata,-,021-4412889
jakarta utara,rsud cilincing,"dr. rivo mario w, sp.kj",Spesialis Kesehatan Jiwa (Sp.KJ),-,021-4412889
jakarta utara,rsud cilincing,"dr. daynuri, sp.n",syaraf,-,021-4412889
jakarta utara,rsud cilincing,"dr. intan  robiah, sp.a ",Spesialis Anak (Sp.A),-,021-4412889
jakarta utara,rsud cilincing,"dr. muhammad sofiansyah, sp.p",paru,-,021-4412889
jakarta utara,rsud cilincing,"dr. agung prasetyo, sp.p",paru,-,021-4412889
jakarta utara,rsud cilincing,"dr. lenny naulitha, sp.n",syaraf,-,021-4412889
jakarta utara,rsud cilincing,"dr. karina laviani, sp.pd",Spesialis Penyakit Dalam (Sp.PD),-,021-4412889
jakarta utara,rsud cilincing,"dr. i wayan andrew h, sp.a",Spesialis Anak (Sp.A),-,021-4412889
jakarta utara,rsud cilincing,"dr. irenne purnama, sp.a",Spesialis Anak (Sp.A),-,021-4412889
jakarta pusat,rsud johar baru,"dr. neneng, sp.a",Spesialis Anak (Sp.A),-,021-21470344
jakarta pusat,rsud johar baru,"dr. abdul chairy, sp.a",Spesialis Anak (Sp.A),-,021-21470344
jakarta pusat,rsud johar baru,"dr. arif, sp.og",Spesialis Obstetri dan Ginekologi (Sp.OG),-,021-21470344
jakarta pusat,rsud johar baru,"dr. mathhew, sp.og",Spesialis Obstetri dan Ginekologi (Sp.OG),-,021-21470344
jakarta pusat,rsud johar baru,"dr. gestana, sp.pd",Spesialis Penyakit Dalam (Sp.PD),-,021-21470344
jakarta pusat,rsud johar baru,"dr. rizky syawaluddin d, sp.pd",Spesialis Penyakit Dalam (Sp.PD),-,021-21470344
jakarta pusat,rsud johar baru,"dr. bimantoko, sp.pd",Spesialis Penyakit Dalam (Sp.PD),-,021-21470344
jakarta pusat,rsud johar baru,"dr. dewata, sp.an",Spesialis Anestesiologi (Sp.An-TI),-,021-21470344
jakarta pusat,rsud johar baru,"dr. lillah fitri, sp.an",Spesialis Anestesiologi (Sp.An-TI),-,021-21470344
jakarta pusat,rsud johar baru,"dr. natalia, sp.pk",Spesialis Patologi Klinik (Sp.PK),-,021-21470344
jakarta pusat,rsud johar baru,"dr. yonzi, sp.b",Spesialis Bedah (Sp.B),-,021-21470344
jakarta pusat,rsud johar baru,"dr. robert, sp.tht-kl","Spesialis Telinga, Hidung, dan Tenggorokan (Sp.THT-KL)",-,021-21470344
jakarta pusat,rsud johar baru,"dr. soviana, sp.m",mata,-,021-21470344
jakarta pusat,rsud johar baru,"dr. nur m.karim, sp.rad",Spesialis Radiologi (Sp.Rad),-,021-21470344
jakarta pusat,rsud johar baru,drg. ahmad erlangga,gigi,-,021-21470344
jakarta pusat,rsud johar baru,drg. dyah ariani,gigi,-,021-21470344
jakarta pusat,rsud johar baru,dr. grace,geriatri,-,021-21470344
jakarta pusat,rsud johar baru,dr. inda hapsari,tb hiv,-,021-21470344
jakarta pusat,rsud johar baru,dr. marfuatus saadah,tb hiv,-,021-21470344
jakarta pusat,rsud johar baru,dr. rebbeka aritonang,tb hiv,-,021-21470344
jakarta barat,rsud kalideres,"dr. cindy diana c, sp. a",Spesialis Anak (Sp.A),-,021-22306463
jakarta barat,rsud kalideres,"dr. tiurma lisa, m.sc., sp.a",Spesialis Anak (Sp.A),-,021-22306463
jakarta barat,rsud kalideres,"dr. raisa amini,sp.a",Spesialis Anak (Sp.A),-,021-22306463
jakarta barat,rsud kalideres,"dr. osi,sp.an",Spesialis Anestesiologi (Sp.An-TI),-,021-22306463
jakarta barat,rsud kalideres,"dr. eva oktavia,sp.an",Spesialis Anestesiologi (Sp.An-TI),-,021-22306463
jakarta barat,rsud kalideres,"dr. erick hoetama, sp.jp",Spesialis Jantung dan Pembuluh Darah (Sp.JP),-,021-22306463
jakarta barat,rsud kalideres,"dr. elli misnawati, sp.kj",Spesialis Kesehatan Jiwa (Sp.KJ),-,021-22306463
jakarta barat,rsud kalideres,"dr. darwin gozali, sp.m",Spesialis Kesehatan Jiwa (Sp.KJ),-,021-22306463
jakarta barat,rsud kalideres,"dr. renie,sp.m",mata,-,021-22306463
jakarta barat,rsud kalideres,"dr. puji astuti, sp.p",mata,-,021-22306463
jakarta barat,rsud kalideres,"dr. diana widyasanti, sp.p",paru,-,021-22306463
jakarta barat,rsud kembangan,"dr. derfiani prinanda h, sp.n",Spesialis Saraf (Sp.S),-,021-5870834
jakarta barat,rsud kembangan,"dr. alfi isra, sp.s",Spesialis Saraf (Sp.S),-,021-5870834
jakarta barat,rsud kembangan,"dr. sari nurul hanifa, sp.n",Spesialis Saraf (Sp.S),-,021-5870834
jakarta barat,rsud kembangan,"dr. fadhilla akhdasari, sp.og",Spesialis Obstetri dan Ginekologi (Sp.OG),-,021-5870834
jakarta barat,rsud kembangan,"dr. marendra mahathir, sp.og",Spesialis Obstetri dan Ginekologi (Sp.OG),-,021-5870834
jakarta barat,rsud kembangan,"dr. titi amalia, sp.og",Spesialis Obstetri dan Ginekologi (Sp.OG),-,021-5870834
jakarta barat,rsud kembangan,dr. adi suryadinata krisetya. sp.a,Spesialis Anak (Sp.A),-,021-5870834
jakarta barat,rsud kembangan,"dr. michelle husin, sp.a",Spesialis Anak (Sp.A),-,021-5870834
jakarta barat,rsud kembangan,"dr. sandy perkasa, sp.pd",Spesialis Penyakit Dalam (Sp.PD),-,021-5870834
jakarta barat,rsud kembangan,"dr. hartanto w, sp. pd",Spesialis Penyakit Dalam (Sp.PD),-,021-5870834
jakarta barat,rsud kembangan,dr. winda agnestia ms.sp.pd,Spesialis Penyakit Dalam (Sp.PD),-,021-5870834
jakarta barat,rsud kembangan,"dr. emilia setyaadmadja, sp.m",mata,-,021-5870834
jakarta barat,rsud kembangan,"dr. steffi kurniawan, sp.tht-kl","Spesialis Telinga, Hidung, dan Tenggorokan (Sp.THT-KL)",-,021-5870834
jakarta barat,rsud kembangan,"dr. karen pandhika, sp.b",Spesialis Bedah (Sp.B),-,021-5870834
jakarta barat,rsud kembangan,"dr. binahayati, sp.ak",akupunktur,-,021-5870834
jakarta barat,rsud kembangan,"dr. prianto djatmiko, sp.kj",Spesialis Kesehatan Jiwa (Sp.KJ),-,021-5870834
jakarta barat,rsud kembangan,"dr. rudiyanto sarjanto, sp.an",Spesialis Anestesiologi (Sp.An-TI),-,021-5870834
jakarta barat,rsud kembangan,"dr. jarot wahyu ardhi, sp.an",Spesialis Anestesiologi (Sp.An-TI),-,021-5870834
jakarta barat,rsud kembangan,"dr. gusti a a s saraswati, sp.pk",Spesialis Patologi Klinik (Sp.PK),-,021-5870834
jakarta barat,rsud kembangan,"dr. rosa tatun, sp.rad",Spesialis Radiologi (Sp.Rad),-,021-5870834
jakarta barat,rsud kembangan,"dr. drg. mc gina maringka, sp.ort",orthodonti,-,021-5870834
jakarta barat,rsud kembangan,"dr. laharsa madisom, sp.p",paru,-,021-5870834
jakarta barat,rsud kembangan,"dr. johanes ari cahyo. p, sp.a",Spesialis Anak (Sp.A),-,021-5870834
jakarta barat,rsud kembangan,"dr. yosep m.p.a siahaan, sp.m",mata,-,021-5870834
jakarta barat,rsud kembangan,"dr. aditya leonardo t, sp.tht-kl","Spesialis Telinga, Hidung, dan Tenggorokan (Sp.THT-KL)",-,021-5870834
jakarta timur,rsud kramat jati,"dr. airin aldiani, sp.p",paru,-,021-87793604
jakarta timur,rsud kramat jati,"dr. andi wiradeni, sp. b",Spesialis Bedah (Sp.B),-,021-87793604
jakarta timur,rsud kramat jati,"dr. andri suryananda, sp.b",Spesialis Bedah (Sp.B),-,021-87793604
jakarta timur,rsud kramat jati,"dr. anggri murtia,sp.tht-kl","Spesialis Telinga, Hidung, dan Tenggorokan (Sp.THT-KL)",-,021-87793604
jakarta timur,rsud kramat jati,"dr. angie shabira permata hati, sp.pd",Spesialis Penyakit Dalam (Sp.PD),-,021-87793604
jakarta timur,rsud kramat jati,"dr. christine handayani t, sp.a",Spesialis Anak (Sp.A),-,021-87793604
jakarta timur,rsud kramat jati,"dr. dessy gloria, sp.a",Spesialis Anak (Sp.A),-,021-87793604
jakarta timur,rsud kramat jati,"dr. dian oktaria safitri, sp.kj",Spesialis Kesehatan Jiwa (Sp.KJ),-,021-87793604
